apps/mobile/ULTRA_DEEP_AUDIT_REPORT.md:212:- **Pattern**: `Use 'theme.colors.bg' instead of 'Theme.colors.*'`
apps/mobile/MOBILE_FIX_SUMMARY.md:48:    backgroundColor: theme.colors.bg, // ERROR: theme not in scope
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:691:                    color={theme.colors.danger}
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:696:                      { color: theme.colors.danger },
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:716:                <Ionicons name="refresh-outline" size={24} color={theme.colors.onPrimary} />
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:720:                    { color: theme.colors.onPrimary },
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:735:              <Ionicons name="card-outline" size={24} color={theme.colors.primary} />
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:739:                  { color: theme.colors.primary },
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:755:              <Ionicons name="pricetag-outline" size={24} color={theme.colors.primary} />
apps/mobile/src/screens/premium/SubscriptionManagerScreen.tsx:759:                  { color: theme.colors.primary },
apps/mobile/src/screens/NewComponentsTestScreen.tsx:359:    color: theme.colors.onMuted,
apps/mobile/src/screens/NewComponentsTestScreen.tsx:370:    color: theme.colors.onMuted,
apps/mobile/src/screens/MigrationExampleScreen.tsx:143:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/MigrationExampleScreen.tsx:154:      color: theme.colors.onSurface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:159:      color: theme.colors.onMuted,
apps/mobile/src/screens/MigrationExampleScreen.tsx:163:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:175:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/MigrationExampleScreen.tsx:180:      color: theme.colors.onSurface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:194:      borderBottomColor: theme.colors.primary,
apps/mobile/src/screens/MigrationExampleScreen.tsx:199:      color: theme.colors.onSurface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:202:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:210:      color: theme.colors.onSurface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:214:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/MigrationExampleScreen.tsx:222:      backgroundColor: theme.colors.onMuted,
apps/mobile/src/screens/MigrationExampleScreen.tsx:225:      color: theme.colors.onSurface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:230:      shadowColor: theme.colors.onSurface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:239:      color: theme.colors.onSurface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:245:      color: theme.colors.onSurface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:250:      color: theme.colors.onSurface,
apps/mobile/src/screens/MigrationExampleScreen.tsx:256:      color: theme.colors.onMuted,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:303:      backgroundColor: theme.colors.text.primary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:307:      backgroundColor: theme.colors.text.primary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:322:      color: theme.colors.background.primary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:327:      color: theme.colors.background.primary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:332:      borderBottomColor: theme.colors.border,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:341:      borderBottomColor: theme.colors.primary[500],
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:345:      color: theme.colors.text.secondary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:348:      color: theme.colors.primary[500],
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:362:      color: theme.colors.text.secondary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:371:      backgroundColor: theme.colors.background.elevated,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:382:      color: theme.colors.text.primary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:388:      color: theme.colors.text.secondary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:401:      backgroundColor: theme.colors.background.secondary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:404:      backgroundColor: theme.colors.primary[500],
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:409:      color: theme.colors.background.primary,
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:436:                color={theme.colors.primary[500]}
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:469:                <Ionicons name="sparkles" size={18} color={theme.colors.primary[500]} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:470:                <Text style={{ color: theme.colors.background.primary, fontWeight: "700", fontSize: 13 }}>Auto</Text>
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:478:                <Ionicons name="eye" size={18} color={showGuides ? theme.colors.primary[500] : theme.colors.background.primary} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:479:                <Text style={{ color: showGuides ? theme.colors.primary[500] : theme.colors.background.primary, fontWeight: "700", fontSize: 13 }}>Guides</Text>
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:561:            <Ionicons name="options" size={24} color={activeTab === 'adjust' ? theme.colors.primary[500] : theme.colors.background.primary} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:573:            <Ionicons name="sparkles" size={24} color={activeTab === 'filters' ? theme.colors.primary[500] : theme.colors.background.primary} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:585:            <Ionicons name="crop" size={24} color={activeTab === 'crop' ? theme.colors.primary[500] : theme.colors.background.primary} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:599:                  <Ionicons name="sparkles" size={16} color={quickMode === 'auto' ? theme.colors.primary[500] : theme.colors.background.primary} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:600:                  <Text style={[styles.quickActionText, quickMode === 'auto' && { color: theme.colors.primary[500] }]}>Auto</Text>
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:603:                  <Ionicons name="person" size={16} color={quickMode === 'portrait' ? theme.colors.primary[500] : theme.colors.background.primary} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:604:                  <Text style={[styles.quickActionText, quickMode === 'portrait' && { color: theme.colors.primary[500] }]}>Portrait</Text>
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:607:                  <Ionicons name="flash" size={16} color={quickMode === 'vivid' ? theme.colors.primary[500] : theme.colors.background.primary} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:608:                  <Text style={[styles.quickActionText, quickMode === 'vivid' && { color: theme.colors.primary[500] }]}>Vivid+</Text>
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:611:                  <Ionicons name="contrast" size={16} color={quickMode === 'dramatic' ? theme.colors.primary[500] : theme.colors.background.primary} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:612:                  <Text style={[styles.quickActionText, quickMode === 'dramatic' && { color: theme.colors.primary[500] }]}>Dramatic</Text>
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:616:                <Ionicons name="grid" size={20} color={showGrid === 'off' ? theme.colors.background.primary : theme.colors.primary[500]} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:707:                <Ionicons name="refresh-circle" size={20} color={theme.colors.danger} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:721:                <Ionicons name="rocket" size={24} color={theme.colors.primary[500]} />
apps/mobile/src/components/photo/AdvancedPhotoEditor.tsx:765:            <ActivityIndicator size="small" color={theme.colors.primary[500]} />
apps/mobile/src/screens/MyPetsScreen.tsx:74:              heartColor={theme.colors.danger}
apps/mobile/src/screens/MyPetsScreen.tsx:98:                backgroundColor={theme.colors.surface}
apps/mobile/src/screens/MyPetsScreen.tsx:124:              <Ionicons name="camera" size={12} color={theme.colors.bg} />
apps/mobile/src/screens/MyPetsScreen.tsx:150:              <Ionicons name="eye" size={14} color={theme.colors.onMuted} />
apps/mobile/src/screens/MyPetsScreen.tsx:154:              <Ionicons name="heart" size={14} color={theme.colors.danger} />
apps/mobile/src/screens/MyPetsScreen.tsx:158:              <Ionicons name="people" size={14} color={theme.colors.primary[500]} />
apps/mobile/src/screens/MyPetsScreen.tsx:178:              <Ionicons name="eye" size={16} color={theme.colors.onMuted} />
apps/mobile/src/screens/MyPetsScreen.tsx:192:              <Ionicons name="pencil" size={16} color={theme.colors.bg} />
apps/mobile/src/screens/MyPetsScreen.tsx:205:              <Ionicons name="trash" size={16} color={theme.colors.bg} />
apps/mobile/src/screens/MyPetsScreen.tsx:229:        <Ionicons name="add-circle" size={20} color={theme.colors.bg} />
apps/mobile/src/screens/MyPetsScreen.tsx:257:          backgroundColor: theme.colors.bg,
apps/mobile/src/screens/MyPetsScreen.tsx:266:          borderBottomColor: theme.colors.border,
apps/mobile/src/screens/MyPetsScreen.tsx:271:          color: theme.colors.onSurface,
apps/mobile/src/screens/MyPetsScreen.tsx:281:          backgroundColor: theme.colors.surface,
apps/mobile/src/screens/MyPetsScreen.tsx:284:          shadowColor: theme.colors.onSurface,
apps/mobile/src/screens/MyPetsScreen.tsx:299:          backgroundColor: theme.colors.surface,
apps/mobile/src/screens/MyPetsScreen.tsx:310:          backgroundColor: theme.colors.primary,
apps/mobile/src/screens/MyPetsScreen.tsx:318:          color: theme.colors.onPrimary,
apps/mobile/src/screens/MyPetsScreen.tsx:335:          color: theme.colors.onPrimary,
apps/mobile/src/screens/MyPetsScreen.tsx:349:          color: theme.colors.onSurface,
apps/mobile/src/screens/MyPetsScreen.tsx:353:          color: theme.colors.onMuted,
apps/mobile/src/screens/MyPetsScreen.tsx:360:          color: theme.colors.onMuted,
apps/mobile/src/screens/MyPetsScreen.tsx:374:          color: theme.colors.onMuted,
apps/mobile/src/screens/MyPetsScreen.tsx:391:          backgroundColor: theme.colors.primary[500],
apps/mobile/src/screens/MyPetsScreen.tsx:396:          color: theme.colors.background.primary,
apps/mobile/src/screens/MyPetsScreen.tsx:399:          backgroundColor: theme.colors.background.secondary,
apps/mobile/src/screens/MyPetsScreen.tsx:402:          backgroundColor: theme.colors.danger,
apps/mobile/src/screens/MyPetsScreen.tsx:417:          color: theme.colors.text.primary,
apps/mobile/src/screens/MyPetsScreen.tsx:423:          color: theme.colors.text.secondary,
apps/mobile/src/screens/MyPetsScreen.tsx:429:          backgroundColor: theme.colors.primary[500],
apps/mobile/src/screens/MyPetsScreen.tsx:440:          color: theme.colors.background.primary,
apps/mobile/src/screens/MyPetsScreen.tsx:448:          backgroundColor: theme.colors.background.primary + "F0",
apps/mobile/src/screens/MyPetsScreen.tsx:453:          backgroundColor: theme.colors.background.primary,
apps/mobile/src/screens/MyPetsScreen.tsx:457:          shadowColor: theme.colors.text.primary,
apps/mobile/src/screens/MyPetsScreen.tsx:466:          color: theme.colors.text.secondary,
apps/mobile/src/screens/MyPetsScreen.tsx:502:            colors={[theme.colors.primary[500]]}
apps/mobile/src/screens/MyPetsScreen.tsx:503:            tintColor={theme.colors.primary[500]}
apps/mobile/src/screens/MyPetsScreen.tsx:532:              color={theme.colors.primary[500]}
apps/mobile/src/screens/calling/__tests__/IncomingCallScreen.test.tsx:253:      backgroundColor: "theme.colors.neutral[950]",
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:204:                color={theme.colors.neutral[0]
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:226:              <Ionicons name="call" size={32} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:241:            <Ionicons name="chatbubble" size={24} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:246:            <Ionicons name="person" size={24} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:258:    backgroundColor: theme.colors.neutral[950],
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:285:    color: theme.colors.neutral[0],
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:291:    color: theme.colors.neutral[0],
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:320:    color: theme.colors.neutral[0],
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:326:    color: theme.colors.neutral[0],
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:340:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/screens/calling/IncomingCallScreen.tsx:364:    color: theme.colors.neutral[0],
apps/mobile/src/screens/profile/components/ProfileHeaderSection.tsx:98:          <Text style={[styles.userName, { color: theme.colors.onSurface}]>
apps/mobile/src/screens/profile/components/ProfileHeaderSection.tsx:101:          <Text style={[styles.userEmail, { color: theme.colors.onMuted }]>
apps/mobile/src/screens/profile/components/ProfileHeaderSection.tsx:104:          <Text style={[styles.memberSince, { color: theme.colors.onMuted }]>
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:151:            <Ionicons name="camera-reverse" size={20} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:176:              <Ionicons name="person" size={60} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:246:                color={callState.isMuted ? "#ff4757" : theme.colors.neutral[0]}
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:255:              <Ionicons name="volume-high" size={24} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:270:                  color={!callState.isVideoEnabled ? "#ff4757" : theme.colors.neutral[0]}
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:290:                  color={theme.colors.neutral[0]
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:305:    backgroundColor: theme.colors.neutral[950],
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:314:    backgroundColor: theme.colors.neutral[950],
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:323:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:390:    color: theme.colors.neutral[0],
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:396:    color: theme.colors.neutral[0],
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:402:    color: theme.colors.neutral[0],
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:427:    color: theme.colors.neutral[0],
apps/mobile/src/screens/calling/ActiveCallScreen.tsx:432:    color: theme.colors.neutral[0],
apps/mobile/src/screens/profile/components/ProfileStatsSection.tsx:72:    color: theme.colors.primary,
apps/mobile/src/screens/profile/components/ProfileStatsSection.tsx:77:    color: theme.colors.neutral[500],
apps/mobile/src/screens/ModernSwipeScreen.tsx:101:      color: theme.colors.onMuted,
apps/mobile/src/screens/ModernSwipeScreen.tsx:117:      color: theme.colors.danger,
apps/mobile/src/screens/ModernSwipeScreen.tsx:122:      color: theme.colors.onMuted,
apps/mobile/src/screens/ModernSwipeScreen.tsx:136:      color: theme.colors.onMuted,
